student_id,age,gender,proficiency_level,major,year_of_study,native_language,english_study_years,previous_writing_courses,experimental_group
S052,19,female,intermediate,Economics,2,Urdu,14,2,control
S053,18,male,advanced,Economics,1,Urdu,13,1,experimental
S054,21,female,upper-intermediate,Economics,4,Urdu,16,4,control
S055,19,male,intermediate,Economics,2,Urdu,14,2,experimental
S056,18,female,upper-intermediate,Economics,1,Punjabi,13,1,control
S057,20,male,advanced,Economics,3,Urdu,15,3,experimental
S058,19,female,intermediate,Economics,2,Urdu,14,2,control
S059,18,male,upper-intermediate,Economics,1,Urdu,13,1,experimental
S060,20,female,upper-intermediate,Economics,3,Sindhi,15,3,control
S061,19,male,intermediate,Economics,2,Urdu,14,2,experimental
S062,18,female,advanced,Economics,1,Urdu,13,1,control
S063,21,male,upper-intermediate,Economics,4,Urdu,16,4,experimental
S064,19,female,intermediate,Economics,2,Pashto,14,2,control
S065,18,male,upper-intermediate,Economics,1,Urdu,13,1,experimental
S066,20,female,advanced,Economics,3,Urdu,15,3,control
S067,19,male,intermediate,Economics,2,Urdu,14,2,experimental
S068,18,female,upper-intermediate,Economics,1,Balochi,13,1,control
S069,20,male,upper-intermediate,Economics,3,Urdu,15,3,experimental
S070,19,female,intermediate,Economics,2,Urdu,14,2,control
S071,18,male,advanced,Economics,1,Urdu,13,1,experimental
S072,21,female,upper-intermediate,Economics,4,Punjabi,16,4,control
S073,19,male,intermediate,Economics,2,Urdu,14,2,experimental
S074,18,female,upper-intermediate,Economics,1,Urdu,13,1,control
S075,20,male,advanced,Economics,3,Urdu,15,3,experimental
S076,19,female,intermediate,Economics,2,Sindhi,14,2,control
S077,18,male,upper-intermediate,Economics,1,Urdu,13,1,experimental
S078,20,female,upper-intermediate,Economics,3,Urdu,15,3,control
S079,19,male,intermediate,Economics,2,Urdu,14,2,experimental
S080,18,female,advanced,Economics,1,Pashto,13,1,control
S081,21,male,upper-intermediate,Economics,4,Urdu,16,4,experimental
S082,19,female,intermediate,Economics,2,Urdu,14,2,control
S083,18,male,upper-intermediate,Economics,1,Urdu,13,1,experimental
S084,20,female,advanced,Economics,3,Balochi,15,3,control
S085,19,male,intermediate,Economics,2,Urdu,14,2,experimental
S086,18,female,upper-intermediate,Economics,1,Urdu,13,1,control
S087,20,male,upper-intermediate,Economics,3,Urdu,15,3,experimental
S088,19,female,intermediate,Economics,2,Punjabi,14,2,control
S089,18,male,advanced,Economics,1,Urdu,13,1,experimental
S090,21,female,upper-intermediate,Economics,4,Urdu,16,4,control
